"General location","GPS waypoint","Lat","Long","Photo","CO2 (wt.%)","Entrance size (m2)","emission speed (m/s)","Entrance size (m3)","emission speed (m/s)","Entrance size (m3)","emission speed (m/s)","Entrance size (m3)","emission speed (m/s)",,,"Notes",,,,,,,"Entrance 1",,"Entrance 2",,"Entrance 3",,"Entrance 4",
"Hut fumaroles",198,77.51069,167.14883,"BB- time 11:16",0.08,1.81,0.40,1,0.4,,,,,,,"Calibration cave, emission rate of second entrance estimated",,,,,,,"x (inches)","y (inches)","x(inches)","Y (inches)","x(inches)","Y (inches)","x(inches)","Y (inches)"
"Hut fumaroles",199,77.51060,167.14768,"BB- time 12:00",0.14,3,1.65,4,0.8,1,0.8,3,0.8,,,"Ladder cave, CO2 measured inside cave",,,,,,,,,,,,,,
"Hut fumaroles",,,,"BB",0.15,1.29,0.60,,,,,,,,,"nr Ladder Cave, to the east",,,,,,,,,,,,,,
"Hut fumaroles",201,77.51124,167.14527,"BB",0.10,0.81,0.34,4.7,0.35,1,0.34,,,,,"Large cave W of main body of towers",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Upper Fang Fumaroles",204,77.51691,167.22302,"RE WPT 204",0.72,1.26,0.80,,,,,,,,,,,,,,,,,,,,,,,
"Upper Fang Fumaroles",205,77.51689,167.22263,"RE WPT 205",1.15,0.71,0.50,0.22,0.5,0.73,0.5,,,,,,,,,,,,,,,,,,,
"Upper Fang Fumaroles",206,77.51680,167.22210,"RE WPT 206",0.40,0.39,1.20,,,,,,,,,,,,,,,,24,32,,,,,,
"Upper Fang Fumaroles",207,77.51660,167.22202,"RE WPT 207",0.64,0.10,0.25,,,,,,,,,,,,,,,,16,12,,,,,,
"Upper Fang Fumaroles",208,77.51649,167.22201,"RE WPT 208",0.60,0.36,1.40,,,,,,,,,,,,,,,,32,22,,,,,,
"Upper Fang Fumaroles",209,77.51643,167.22110,"RE WPT 209",0.60,0.09,0.80,0.06,0.65,,,,,,,,,,,,,,14,12,8,16,,,,
"Upper Fang Fumaroles",210,77.51621,167.22022,"RE WPT 210",1.07,0.18,0.25,,,,,,,,,,,,,,,,16,22,,,,,,
"Upper Fang Fumaroles",211,77.51634,167.22015,"RE WPT 211",1.40,0.26,0.20,,,,,,,,,,,,,,,,64,8,,,,,,
"Upper Fang Fumaroles",212,77.51621,167.21998,"RE WPT 212",0.60,0.10,0.15,0.29,0.15,0.02,0.15,,,,,,,,,,,,16,12,,,,,,
"Upper Fang Fumaroles",213,77.51601,167.21908,"RE WPT 213",0.55,1.17,0.40,,,,,,,,,,,,,,,,96,24,,,,,,
"Upper Fang Fumaroles",214,77.51599,167.21656,"RE WPT 214",0.7,1.22,0.9,0.20,,,,,,,,,,,,,,,56,43,20,20,,,,
"Upper Fang Fumaroles",215,77.51594,167.21652,"RE WPT 215",0.03,1.17,0.00,,,,,,,,,,,,,,,,96,24,,,,,,
"Upper Fang Fumaroles",216,77.51598,167.21626,"RE WPT 216",0.8,1.17,0.90,1.02,0.28,,,,,,,,,,,,,,72,32,36,56,,,,
"Upper Fang Fumaroles",217,77.51587,167.21662,"NWD WPT 217",0.87,0.24,1.11,0.88,1.30,,,,,,,,,,,,,,48,10,72,24,,,,
"Upper Fang Fumaroles",218,77.51648,167.21596,"NWD WPT 218",0.03,0.20,0.30,,,,,,,,,"Tower appears dead",,,,,,,20,20,,,,,,
"Upper Fang Fumaroles",219,77.51640,167.21558,"NWD WPT 219",0.70,0.57,0.67,,,,,,,,,,,,,,,,70,16,,,,,,
"Upper Fang Fumaroles",220,77.51656,167.21755,"NWD WPT 220",0.75,0.56,2.03,0.44,2.03,,,,,,,,,,,,,,55,20,36,24,,,,
"Upper Fang Fumaroles",221,77.51660,167.21809,"NWD WPT 221",0.70,7.00,0.32,,,,,,,,,,,,,,,,144,96,,,,,,
"Upper Fang Fumaroles",222,77.51688,167.21889,"NWD WPT 222",1.08,0.53,0.20,,,,,,,,,,,,,,,,30,35,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N. ridge of Upper Fang Fumaroles",223,77.51581,167.21391,"NWD WPT 223",0.64,0.58,0.30,0.09,0.3,,,,,,,,,,,,,,48,24,22,8,,,,
"N. ridge of Upper Fang Fumaroles",224,77.51569,167.21425,"NWD WPT 224-a",0.70,1.87,1.60,,,,,,,,,,,,,,,,84,44,,,,,,
"N. ridge of Upper Fang Fumaroles",224,77.51569,167.21425,"NWD WPT 224-b",0.57,0.33,0.44,,,,,,,,,,,,,,,,66,10,,,,,,
"N. ridge of Upper Fang Fumaroles",225,77.51567,167.21351,"NWD WPT 225",0.4,4.38,0.38,,,,,,,,,,,,,,,,180,48,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Harry's Dream",226,77.51869,167.22408,"NWD WPT 226",0.66,0.41,0.4,0.28,0,2,0.4,,,,,"Speed of emission of top entrance not measured",,,,,,,40,20,20,28,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"South of Harry's",227,77.51924,167.22443,"NWD WPT 227",0.7,2.43,0.19,,,,,,,,,,,,,,,,75,64,,,,,,
"South of Harry's",228,77.51923,167.22520,"NWD WPT 228",1.38,0.29,0.67,,,,,,,,,,,,,,,,36,16,,,,,,
"South of Harry's",229,77.51899,167.22483,"NWD WPT 229",1.27,0.89,1.49,,,,,,,,,,,,,,,,44,40,,,,,,
"South of Harry's",230,77.52045,167.22881,"NWD WPT 230a",1.3,0.18,1.24,,,,,,,,,,,,,,,,36,10,,,,,,
"South of Harry's",230,77.52045,167.22881,"NWD WPT 230b",1.07,0.10,0.54,,,,,,,,,,,,,,,,22,9,,,,,,
"South of Harry's",231,77.52077,167.23076,"NWD WPT 231a",0.7,0.78,0.9,,,,,,,,,,,,,,,,48,32,,,,,,
"South of Harry's",231,77.52077,167.23076,"NWD WPT 231b",0.29,0.29,0,,,,,,,,,,,,,,,,24,24,,,,,,
"South of Harry's",232,77.52045,167.23071,"NWD WPT 232",0.07,1.46,0,,,,,,,,,,,,,,,,72,40,,,,,,
"South of Harry's",233,77.52096,167.23044,"NWD WPT 233",0.9,2.84,0.23,,,,,,,,,,,,,,,,140,40,,,,,,
"South of Harry's",234,77.52178,167.23039,"NWD WPT 234",0.78,2.43,1.41,,,,,,,,,,,,,,,,100,48,,,,,,
"South of Harry's",234,77.52178,167.23039,"NWD WPT 234",1,1.46,1.35,,,,,,,,,,,,,,,,48,60,,,,,,
"South of Harry's",234,77.52178,167.23039,"NWD WPT 234",1.05,1.48,0.98,,,,,,,,,,,,,,,,86,34,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Helo Cave",235,77.51058,167.16170,"NWD WPT 235",0.06,0.25,0.66,0.91,1.76,0.76,0.8,,,,,"Called Helo cave.  Single cave",,,,,,,20,25,60,30,60,25,,
